2013,8,9,6,32,8,3.269511
2013,8,9,6,32,9,-0.7484208
2013,8,9,6,32,10,3.269449
2013,8,9,6,32,11,2.442146
2013,8,9,6,32,12,13.4718
2013,8,9,6,32,13,-4.214818
2013,8,9,6,32,14,8.508655
2013,8,9,6,32,15,15.44203
2013,8,9,6,32,16,8.666259
2013,8,9,6,32,17,7.877893
2013,8,9,6,32,18,8.193116
2013,8,9,6,32,19,2.678616
2013,8,9,6,32,20,1.378704
2013,8,9,6,32,21,7.365919
2013,8,9,6,32,22,5.790462
2013,8,9,6,32,23,5.475326
2013,8,9,6,32,24,1.536255
2013,8,9,6,32,25,-0.6696433
2013,8,9,6,32,26,10.32056
2013,8,9,6,32,27,11.50214
2013,8,9,6,32,28,9.847988
2013,8,9,6,32,29,9.020307
2013,8,9,6,32,30,4.72679
2013,8,9,6,32,31,0.2363354
2013,8,9,6,32,32,-2.639135
2013,8,9,6,32,33,6.105552
2013,8,9,6,32,34,0.5120713
2013,8,9,6,32,35,3.348235
2013,8,9,6,32,36,1.969435
2013,8,9,6,32,37,4.214709
2013,8,9,6,32,38,2.363332
2013,8,9,6,32,39,18.71049
2013,8,9,6,32,40,4.56923
2013,8,9,6,32,41,13.39289
2013,8,9,6,32,42,9.965829
2013,8,9,6,32,43,3.781232
2013,8,9,6,32,44,11.46287
2013,8,9,6,32,45,5.002365
2013,8,9,6,32,46,5.750642
2013,8,9,6,32,47,4.253782
2013,8,9,6,32,48,18.04007
2013,8,9,6,32,49,9.689571
2013,8,9,6,32,50,5.593175
2013,8,9,6,32,51,9.768823
2013,8,9,6,32,52,13.74721
2013,8,9,6,32,53,11.50161
2013,8,9,6,32,54,8.58658
2013,8,9,6,32,55,3.032911
2013,8,9,6,32,56,1.14224
2013,8,9,6,32,57,-0.9059219
2013,8,9,6,32,58,0.5514307
2013,8,9,6,32,59,10.47721
2013,8,9,6,33,0,14.92882
2013,8,9,6,33,1,5.002354
2013,8,9,6,33,2,0.6695692
2013,8,9,6,33,3,-1.299827
2013,8,9,6,33,4,3.702502
2013,8,9,6,33,5,10.43794
2013,8,9,6,33,6,8.153435
2013,8,9,6,33,7,13.19532
2013,8,9,6,33,8,8.625731
2013,8,9,6,33,9,10.67416
2013,8,9,6,33,10,13.8646
2013,8,9,6,33,11,0.9846651
2013,8,9,6,33,12,-5.435188
2013,8,9,6,33,13,-2.67827
2013,8,9,6,33,14,14.45546
2013,8,9,6,33,15,14.37673
2013,8,9,6,33,16,11.30443
2013,8,9,6,33,17,13.47051
2013,8,9,6,33,18,12.95843
2013,8,9,6,33,19,-0.6301966
2013,8,9,6,33,20,10.16162
2013,8,9,6,33,22,2.166235
2013,8,9,6,33,23,10.08299
2013,8,9,6,33,24,21.97817
2013,8,9,6,33,25,7.326014
2013,8,9,6,33,26,6.341252
2013,8,9,6,33,27,11.73742
2013,8,9,6,33,28,11.81605
2013,8,9,6,33,29,12.87901
2013,8,9,6,33,30,12.56397
2013,8,9,6,33,31,0.5513815
2013,8,9,6,33,32,17.68454
2013,8,9,6,33,33,3.97784
2013,8,9,6,33,34,5.98663
2013,8,9,6,33,35,7.325598
2013,8,9,6,33,36,4.332408
2013,8,9,6,33,37,6.144048
2013,8,9,6,33,38,1.063414
2013,8,9,6,33,39,2.599398
2013,8,9,6,33,40,4.805156
2013,8,9,6,33,41,7.32539
2013,8,9,6,33,42,7.640695
2013,8,9,6,33,43,3.308395
2013,8,9,6,33,44,2.599349
2013,8,9,6,33,45,9.728499
2013,8,9,6,33,46,11.2643
2013,8,9,6,33,47,12.44642
2013,8,9,6,33,48,5.82906
2013,8,9,6,33,49,2.914425
2013,8,9,6,33,50,10.20073
2013,8,9,6,33,51,0.748298
2013,8,9,6,33,52,4.962474
2013,8,9,6,33,53,9.215973
2013,8,9,6,33,54,13.98193
2013,8,9,6,33,55,2.284249
2013,8,9,6,33,56,-0.6695517
2013,8,9,6,33,57,9.846168
2013,8,9,6,33,58,7.601139
2013,8,9,6,33,59,9.609525
2013,8,9,6,34,0,3.741418
2013,8,9,6,34,1,11.02766
2013,8,9,6,34,2,2.874999
2013,8,9,6,34,3,1.260313
2013,8,9,6,34,4,-2.993104
2013,8,9,6,34,5,1.929795
2013,8,9,6,34,6,0.5907221
2013,8,9,6,34,7,13.94178
2013,8,9,6,34,8,1.181531
2013,8,9,6,34,9,4.332232
2013,8,9,6,34,10,9.924473
2013,8,9,6,34,11,1.417802
2013,8,9,6,34,12,6.65576
2013,8,9,6,34,13,11.42153
2013,8,9,6,34,14,6.852798
2013,8,9,6,34,15,6.183306
2013,8,9,6,34,16,8.309869
2013,8,9,6,34,17,7.798172
2013,8,9,6,34,18,-0.4332061
2013,8,9,6,34,19,14.17772
2013,8,9,6,34,20,8.624964
2013,8,9,6,34,21,-0.7482477
2013,8,9,6,34,22,2.520602
2013,8,9,6,34,23,3.780687
2013,8,9,6,34,24,4.568361
2013,8,9,6,34,25,-4.095633
2013,8,9,6,34,26,9.845916
2013,8,9,6,34,27,0.4725826
2013,8,9,6,34,28,3.58375
2013,8,9,6,34,29,5.434787
2013,8,9,6,34,30,1.65406
2013,8,9,6,34,31,11.18461
2013,8,9,6,34,32,5.356143
2013,8,9,6,34,33,2.362851
2013,8,9,6,34,34,9.806325
2013,8,9,6,34,35,4.647108
2013,8,9,6,34,36,-0.433205
2013,8,9,6,34,37,-1.850941
2013,8,9,6,34,38,1.260209
2013,8,9,6,34,39,-2.992839
2013,8,9,6,34,40,0.5513353
2013,8,9,6,34,41,3.859362
2013,8,9,6,34,42,9.333489
2013,8,9,6,34,43,-1.811459
2013,8,9,6,34,44,3.701735
2013,8,9,6,34,45,-8.860433
2013,8,9,6,34,46,2.047811
2013,8,9,6,34,47,1.181463
2013,8,9,6,34,48,5.946544
2013,8,9,6,34,49,-2.284121
2013,8,9,6,34,50,11.10536
2013,8,9,6,34,51,9.608868
2013,8,9,6,34,52,10.59305
2013,8,9,6,34,53,0.9057217
2013,8,9,6,34,54,4.134968
2013,8,9,6,34,55,8.03366
2013,8,9,6,34,56,8.742429
2013,8,9,6,34,57,-2.28401
2013,8,9,6,34,58,-2.520267
2013,8,9,6,34,59,12.40469
2013,8,9,6,35,0,1.22078
2013,8,9,6,35,1,1.378325
2013,8,9,6,35,2,-5.237234
2013,8,9,6,35,3,-2.835182
2013,8,9,6,35,4,-6.064194
2013,8,9,6,35,5,-1.417672
2013,8,9,6,35,6,8.269436
2013,8,9,6,35,7,-7.324281
2013,8,9,6,35,8,2.323348
2013,8,9,6,35,9,4.095336
2013,8,9,6,35,10,2.480832
2013,8,9,6,35,11,2.953353
2013,8,9,6,35,12,11.22384
2013,8,9,6,35,13,7.324348
2013,8,9,6,35,14,0.6693983
2013,8,9,6,35,15,-2.205105
2013,8,9,6,35,16,-3.346841
2013,8,9,6,35,17,17.99655
2013,8,9,6,35,18,-2.953391
2013,8,9,6,35,19,0.03937676
2013,8,9,6,35,20,9.253612
2013,8,9,6,35,21,1.37821
2013,8,9,6,35,22,-2.598872
2013,8,9,6,35,23,5.079623
2013,8,9,6,35,24,9.450409
2013,8,9,6,35,25,10.35626
2013,8,9,6,35,26,2.677676
2013,8,9,6,35,27,6.261042
2013,8,9,6,35,28,-10.4738
2013,8,9,6,35,29,5.119162
2013,8,9,6,35,30,-3.780036
2013,8,9,6,35,31,3.347107
2013,8,9,6,35,32,-2.362608
2013,8,9,6,35,33,2.835073
2013,8,9,6,35,34,1.732501
2013,8,9,6,35,35,9.332192
2013,8,9,6,35,36,3.425808
2013,8,9,6,35,37,3.858732
2013,8,9,6,35,38,-0.9844097
2013,8,9,6,35,39,-1.181304
2013,8,9,6,35,40,-6.339306
2013,8,9,6,35,41,-0.3937532
2013,8,9,6,35,42,5.512796
2013,8,9,6,35,43,5.670408
2013,8,9,6,35,44,9.3717
2013,8,9,6,35,45,16.22335
2013,8,9,6,35,46,1.260028
2013,8,9,6,35,47,-3.307408
2013,8,9,6,35,48,-4.48858
2013,8,9,6,35,49,13.38747
2013,8,9,6,35,50,5.118752
2013,8,9,6,35,51,4.055675
2013,8,9,6,35,54,-9.331341
2013,8,9,6,35,55,-0.9449976
2013,8,9,6,35,56,-3.26803
2013,8,9,6,35,57,2.953044
2013,8,9,6,35,58,9.371316
2013,8,9,6,35,59,8.780592
2013,8,9,6,36,0,-4.173746
2013,8,9,6,36,1,11.61589
2013,8,9,6,36,2,8.741343
2013,8,9,6,36,3,4.094967
2013,8,9,6,36,4,-0.9449232
2013,8,9,6,36,5,5.354878
2013,8,9,6,36,6,-2.756201
2013,8,9,6,36,7,3.228618
2013,8,9,6,36,8,0.1181197
2013,8,9,6,36,9,9.4103
2013,8,9,6,36,10,5.669864
2013,8,9,6,36,11,0
2013,8,9,6,36,12,0.3543631
2013,8,9,6,36,13,3.937282
2013,8,9,6,36,14,9.804136
2013,8,9,6,36,15,4.961053
2013,8,9,6,36,16,4.842966
2013,8,9,6,36,17,5.511999
2013,8,9,6,36,18,14.37153
2013,8,9,6,36,19,0
2013,8,9,6,36,20,14.29268
2013,8,9,6,36,21,2.362276
2013,8,9,6,36,22,7.008191
2013,8,9,6,36,23,3.858571
2013,8,9,6,36,24,2.244208
2013,8,9,6,36,25,-1.41743
2013,8,9,6,36,26,4.803537
2013,8,9,6,36,27,8.898364
2013,8,9,6,36,28,8.544025
2013,8,9,6,36,29,7.12642
2013,8,9,6,36,30,3.701107
2013,8,9,6,36,31,5.669558
2013,8,9,6,36,32,11.81183
2013,8,9,6,36,33,2.834827
2013,8,9,6,36,34,6.850664
2013,8,9,6,36,35,1.417333
2013,8,9,6,36,36,11.02454
2013,8,9,6,36,37,7.362522
2013,8,9,6,36,38,12.875
2013,8,9,6,36,39,2.244112
2013,8,9,6,36,40,3.149717
2013,8,9,6,36,41,0.511827
2013,8,9,6,36,42,0.1181146
2013,8,9,6,36,43,1.693017
2013,8,9,6,36,44,5.315272
2013,8,9,6,36,45,5.551258
2013,8,9,6,36,46,2.441069
2013,8,9,6,36,47,7.126244
2013,8,9,6,36,48,9.291628
2013,8,9,6,36,49,-1.299201
2013,8,9,6,36,50,8.543396
2013,8,9,6,36,51,1.653533
2013,8,9,6,36,52,-3.543399
2013,8,9,6,36,53,2.87396
2013,8,9,6,36,54,1.102315
2013,8,9,6,36,55,0.3937006
2013,8,9,6,36,56,3.306995
2013,8,9,6,36,57,0
2013,8,9,6,36,58,-1.889751
2013,8,9,6,36,59,5.747922
2013,8,9,6,37,0,5.039404
2013,8,9,6,37,1,6.575002
2013,8,9,6,37,2,5.354419
2013,8,9,6,37,3,10.03937
2013,8,9,6,37,4,4.842372
2013,8,9,6,37,5,-2.637682
2013,8,9,6,37,6,7.598462
2013,8,9,6,37,7,-8.228073
2013,8,9,6,37,8,1.023595
2013,8,9,6,37,9,-1.259774
2013,8,9,6,37,10,1.220423
2013,8,9,6,37,11,3.070902
2013,8,9,6,37,12,7.243892
2013,8,9,6,37,13,6.692768
2013,8,9,6,37,14,-1.181044
2013,8,9,6,37,15,6.771492
2013,8,9,6,37,16,-0.1181061
2013,8,9,6,37,17,2.834578
2013,8,9,6,37,18,0.4724201
2013,8,9,6,37,19,8.739993
2013,8,9,6,37,20,0.2362033
2013,8,9,6,37,21,3.543179
2013,8,9,6,37,22,0.7086121
2013,8,9,6,37,23,-4.054938
2013,8,9,6,37,24,9.684571
2013,8,9,6,37,25,6.417082
2013,8,9,6,37,26,3.543042
2013,8,9,6,37,27,4.409099
2013,8,9,6,37,28,-0.03936768
2013,8,9,6,37,29,10.19644
2013,8,9,6,37,30,12.91354
2013,8,9,6,37,31,4.606056
2013,8,9,6,37,32,2.598222
2013,8,9,6,37,33,5.354046
2013,8,9,6,37,34,10.4324
2013,8,9,6,37,35,8.700087
2013,8,9,6,37,36,14.3705
2013,8,9,6,37,37,8.070713
2013,8,9,6,37,38,7.322605
2013,8,9,6,37,39,-11.77056
2013,8,9,6,37,40,2.322613
2013,8,9,6,37,41,5.471949
2013,8,9,6,37,42,9.724084
2013,8,9,6,37,43,5.039174
2013,8,9,6,37,44,-5.471698
2013,8,9,6,37,45,4.684638
2013,8,9,6,37,46,5.314648
2013,8,9,6,37,47,5.353794
2013,8,9,6,37,48,0.6692099
2013,8,9,6,37,49,7.283149
2013,8,9,6,37,50,10.94394
2013,8,9,6,37,51,-2.401328
2013,8,9,6,37,52,8.424657
2013,8,9,6,37,53,0.1181012
2013,8,9,6,37,54,-2.086378
2013,8,9,6,37,55,17.16447
2013,8,9,6,37,56,4.645317
2013,8,9,6,37,57,6.731671
2013,8,9,6,37,58,13.03083
2013,8,9,6,37,59,11.29829
2013,8,9,6,38,0,-0.3936548
2013,8,9,6,38,1,5.314652
2013,8,9,6,38,2,6.889278
2013,8,9,6,38,3,12.83384
2013,8,9,6,38,4,7.479679
2013,8,9,6,38,5,5.708247
2013,8,9,6,38,6,-0.6692045
2013,8,9,6,38,7,10.27455
2013,8,9,6,38,8,18.97447
2013,8,9,6,38,9,-3.109933
2013,8,9,6,38,10,3.424861
2013,8,9,6,38,11,-1.299094
2013,8,9,6,38,12,11.02262
2013,8,9,6,38,13,2.519486
2013,8,9,6,38,14,1.850166
2013,8,9,6,38,15,-4.6845
2013,8,9,6,38,16,6.810203
2013,8,9,6,38,17,-1.613973
2013,8,9,6,38,18,7.636932
2013,8,9,6,38,19,-1.456504
2013,8,9,6,38,20,10.55001
2013,8,9,6,38,21,-4.566454
2013,8,9,6,38,22,8.503261
2013,8,9,6,38,23,5.314486
2013,8,9,6,38,24,0.4723999
2013,8,9,6,38,25,5.747064
2013,8,9,6,38,26,0.4723809
2013,8,9,6,38,27,6.416717
2013,8,9,6,38,28,7.046596
2013,8,9,6,38,29,10.86498
2013,8,9,6,38,30,7.322082
2013,8,9,6,38,31,12.40031
2013,8,9,6,38,32,10.03818
2013,8,9,6,38,33,0.5904685
2013,8,9,6,38,34,-2.952334
2013,8,9,6,38,35,8.227389
2013,8,9,6,38,36,-10.03793
2013,8,9,6,38,37,1.73212
2013,8,9,6,38,38,9.526323
2013,8,9,6,38,39,10.4713
2013,8,9,6,38,40,1.495954
2013,8,9,6,38,41,2.873603
2013,8,9,6,38,42,7.793988
2013,8,9,6,38,43,-2.598041
2013,8,9,6,38,44,8.857053
2013,8,9,6,38,45,15.03787
2013,8,9,6,38,46,-3.424633
2013,8,9,6,38,47,-2.243773
2013,8,9,6,38,48,3.345972
2013,8,9,6,38,49,15.66735
2013,8,9,6,38,50,-0.905358
2013,8,9,6,38,51,2.32249
2013,8,9,6,38,52,4.723672
2013,8,9,6,38,53,2.519299
2013,8,9,6,38,54,20.35185
2013,8,9,6,38,55,3.896964
2013,8,9,6,38,56,9.093441
2013,8,9,6,38,57,7.400711
2013,8,9,6,38,58,5.865476
2013,8,9,6,38,59,3.581978
2013,8,9,6,39,0,2.676767
2013,8,9,6,39,1,-1.574497
2013,8,9,6,39,2,6.180256
2013,8,9,6,39,3,2.558679
2013,8,9,6,39,4,8.345053
2013,8,9,6,39,5,11.2192
2013,8,9,6,39,6,5.865218
2013,8,9,6,39,7,5.786468
2013,8,9,6,39,8,6.96754
2013,8,9,6,39,9,-0.2755447
2013,8,9,6,39,10,7.361227
2013,8,9,6,39,11,8.817705
2013,8,9,6,39,12,-0.9840528
2013,8,9,6,39,13,10.78579
2013,8,9,6,39,14,4.763062
2013,8,9,6,39,15,4.802326
2013,8,9,6,39,16,-2.440452
2013,8,9,6,39,17,6.455558
2013,8,9,6,39,18,3.345966
2013,8,9,6,39,19,11.5728
2013,8,9,6,39,20,5.077874
2013,8,9,6,39,21,1.062782
2013,8,9,6,39,22,4.565884
2013,8,9,6,39,23,19.44625
2013,8,9,6,39,24,7.361023
2013,8,9,6,39,25,7.242663
2013,8,9,6,39,26,2.322418
2013,8,9,6,39,27,6.57365
2013,8,9,6,39,28,13.02938
2013,8,9,6,39,29,9.801272
2013,8,9,6,39,30,7.754351
2013,8,9,6,39,31,12.87152
2013,8,9,6,39,32,7.124459
2013,8,9,6,39,33,6.652252
2013,8,9,6,39,34,0.2755359
2013,8,9,6,39,35,-1.062769
2013,8,9,6,39,36,3.503212
2013,8,9,6,39,37,2.204271
2013,8,9,6,39,38,7.754351
2013,8,9,6,39,39,-0.7085184
2013,8,9,6,39,40,8.462624
2013,8,9,6,39,41,5.117027
2013,8,9,6,39,42,7.163794
2013,8,9,6,39,43,10.35217
2013,8,9,6,39,44,3.857332
2013,8,9,6,39,45,1.416993
2013,8,9,6,39,46,-3.070136
2013,8,9,6,39,47,2.046752
2013,8,9,6,39,48,8.856425
2013,8,9,6,39,49,2.440378
2013,8,9,6,39,50,14.4845
2013,8,9,6,39,51,-4.605337
2013,8,9,6,39,52,5.668246
2013,8,9,6,39,53,-6.651634
2013,8,9,6,39,54,13.61854
2013,8,9,6,39,55,7.084961
2013,8,9,6,39,56,-6.454927
2013,8,9,6,39,57,-0.3148861
2013,8,9,6,39,58,-1.023351
2013,8,9,6,39,59,4.211494
2013,8,9,6,40,0,4.48706
2013,8,9,6,40,1,0.7084592
2013,8,9,6,40,2,7.753927
2013,8,9,6,40,3,-0.3148687
2013,8,9,6,40,4,0.3148805
2013,8,9,6,40,5,3.542533
2013,8,9,6,40,6,5.431458
2013,8,9,6,40,7,-9.95792
2013,8,9,6,40,8,-4.01452
2013,8,9,6,40,9,-3.306054
2013,8,9,6,40,10,-1.57433
2013,8,9,6,40,11,0.2361452
2013,8,9,6,40,12,8.61968
2013,8,9,6,40,13,16.57093
2013,8,9,6,40,14,4.132788
2013,8,9,6,40,15,4.40808
2013,8,9,6,40,16,7.360089
2013,8,9,6,40,17,6.376374
2013,8,9,6,40,18,1.61366
2013,8,9,6,40,19,-0.6297055
2013,8,9,6,40,20,4.919756
2013,8,9,6,40,21,8.855835
2013,8,9,6,40,23,-2.71579
2013,8,9,6,40,24,8.698048
2013,8,9,6,40,25,6.258
2013,8,9,6,40,26,5.98217
2013,8,9,6,40,27,1.967848
2013,8,9,6,40,28,0.7477807
2013,8,9,6,40,29,7.202375
2013,8,9,6,40,30,4.998293
2013,8,9,6,40,31,-0.5903548
2013,8,9,6,40,32,7.123957
2013,8,9,6,40,33,-0.8658006
2013,8,9,6,40,34,13.14492
2013,8,9,6,40,35,-0.8264749
2013,8,9,6,40,36,-3.069779
2013,8,9,6,40,37,-1.220077
2013,8,9,6,40,38,15.42802
2013,8,9,6,40,39,3.935577
2013,8,9,6,40,40,4.092913
2013,8,9,6,40,41,11.72845
2013,8,9,6,40,42,-1.810321
2013,8,9,6,40,43,-1.53486
2013,8,9,6,40,44,1.259399
2013,8,9,6,40,45,1.023273
2013,8,9,6,40,46,-0.787118
2013,8,9,6,40,47,7.359482
2013,8,9,6,40,48,-9.247899
2013,8,9,6,40,49,8.1466
2013,8,9,6,40,50,2.243158
2013,8,9,6,40,51,7.477278
2013,8,9,6,40,52,3.227034
2013,8,9,6,40,53,0.2361224
2013,8,9,6,40,54,0.393538
2013,8,9,6,40,55,4.722442
2013,8,9,6,40,56,4.95861
2013,8,9,6,40,57,2.164509
2013,8,9,6,40,58,2.282569
2013,8,9,6,40,59,-4.092532
2013,8,9,6,41,0,1.692129
2013,8,9,6,41,1,8.815127
2013,8,9,6,41,2,-10.27109
2013,8,9,6,41,3,-2.833445
2013,8,9,6,41,4,8.067214
2013,8,9,6,41,5,13.30166
2013,8,9,6,41,6,-0.865742
2013,8,9,6,41,7,2.321876
2013,8,9,6,41,8,-2.203681
2013,8,9,6,41,9,4.564942
2013,8,9,6,41,10,1.495395
2013,8,9,6,41,11,9.1298
2013,8,9,6,41,12,5.902914
2013,8,9,6,41,13,4.446816
2013,8,9,6,41,14,3.856506
2013,8,9,6,41,15,9.444524
2013,8,9,6,41,16,-1.377327
2013,8,9,6,41,17,2.597238
2013,8,9,6,41,18,8.696795
2013,8,9,6,41,19,2.754629
2013,8,9,6,41,20,4.44682
2013,8,9,6,41,21,6.847243
2013,8,9,6,41,22,9.956116
2013,8,9,6,41,23,5.587939
2013,8,9,6,41,24,5.745174
2013,8,9,6,41,25,3.659689
2013,8,9,6,41,26,6.768468
2013,8,9,6,41,27,1.770803
2013,8,9,6,41,28,13.93064
2013,8,9,6,41,29,10.11339
2013,8,9,6,41,30,-5.745162
2013,8,9,6,41,31,-1.377262
2013,8,9,6,41,32,-3.698834
2013,8,9,6,41,33,1.574049
2013,8,9,6,41,34,3.974501
2013,8,9,6,41,35,-3.029871
2013,8,9,6,41,36,3.89555
2013,8,9,6,41,37,6.965323
2013,8,9,6,41,38,16.21345
2013,8,9,6,41,39,3.3447
2013,8,9,6,41,40,4.131865
2013,8,9,6,41,41,6.217519
2013,8,9,6,41,42,8.774931
2013,8,9,6,41,43,13.1825
2013,8,9,6,41,44,6.217535
2013,8,9,6,41,45,11.13638
2013,8,9,6,41,46,4.604001
2013,8,9,6,41,47,9.286697
2013,8,9,6,41,48,7.988396
2013,8,9,6,41,49,3.620395
2013,8,9,6,41,50,-0.43285
2013,8,9,6,41,51,-3.541438
2013,8,9,6,41,52,6.256566
2013,8,9,6,41,53,4.682728
2013,8,9,6,41,54,8.657252
2013,8,9,6,41,55,12.986
2013,8,9,6,41,56,6.610826
2013,8,9,6,41,57,7.830348
2013,8,9,6,41,58,6.33516
2013,8,9,6,41,59,7.397865
2013,8,9,6,42,0,3.226603
2013,8,9,6,42,1,8.775104
2013,8,9,6,42,2,12.59228
2013,8,9,6,42,3,4.485936
2013,8,9,6,42,4,5.312131
2013,8,9,6,42,5,9.325844
2013,8,9,6,42,6,1.18047
2013,8,9,6,42,7,12.74896
2013,8,9,6,42,8,14.36217
2013,8,9,6,42,9,6.374392
2013,8,9,6,42,10,-0.9443661
2013,8,9,6,42,11,2.006775
2013,8,9,6,42,12,5.784324
2013,8,9,6,42,13,4.17086
2013,8,9,6,42,14,12.74946
2013,8,9,6,42,15,6.492463
2013,8,9,6,42,16,0.9050116
2013,8,9,6,42,17,6.099214
2013,8,9,6,42,18,7.515567
2013,8,9,6,42,19,10.78142
2013,8,9,6,42,20,3.580696
2013,8,9,6,42,21,3.226627
2013,8,9,6,42,23,1189907
2013,8,9,6,42,24,2.518318
2013,8,9,6,42,25,4.1708
2013,8,9,6,42,26,0.07869639
2013,8,9,6,42,27,11.0178
2013,8,9,6,42,28,2.085437
2013,8,9,6,42,29,2.439536
2013,8,9,6,42,30,-4.209996
2013,8,9,6,42,31,5.862828
2013,8,9,6,42,32,0.4721624
2013,8,9,6,42,33,3.58052
2013,8,9,6,42,34,2.87241
2013,8,9,6,42,35,2.990397
2013,8,9,6,42,36,4.249426
2013,8,9,6,42,37,-2.124699
2013,8,9,6,42,38,6.4137
2013,8,9,6,42,39,7.161226
2013,8,9,6,42,40,4.564134
2013,8,9,6,42,41,-1.455823
2013,8,9,6,42,42,-0.2754275
2013,8,9,6,42,43,5.233206
2013,8,9,6,42,44,3.462528
2013,8,9,6,42,45,-2.636168
2013,8,9,6,42,46,15.8965
2013,8,9,6,42,47,0.07869219
2013,8,9,6,42,48,8.57742
2013,8,9,6,42,49,8.9316
2013,8,9,6,42,50,3.344292
2013,8,9,6,42,51,7.042869
2013,8,9,6,42,52,5.469074
2013,8,9,6,42,53,3.26568
2013,8,9,6,42,54,3.659122
2013,8,9,6,42,55,4.564156
2013,8,9,6,42,56,1.88855
2013,8,9,6,42,57,4.328075
2013,8,9,6,42,58,-3.934561
2013,8,9,6,42,59,0.1967272
2013,8,9,6,43,0,3.501696
2013,8,9,6,43,1,10.85948
2013,8,9,6,43,2,-3.186942
2013,8,9,6,43,3,-3.304834
2013,8,9,6,43,4,6.806692
2013,8,9,6,43,5,8.695387
2013,8,9,6,43,6,10.03298
2013,8,9,6,43,7,16.0531
2013,8,9,6,43,8,-2.321369
2013,8,9,6,43,10,-4.24919
2013,8,9,6,43,11,-1.573746
2013,8,9,6,43,12,2.439418
2013,8,9,6,43,13,8.105207
2013,8,9,6,43,14,2.557331
2013,8,9,6,43,15,1.101643
2013,8,9,6,43,16,5.980446
2013,8,9,6,43,17,2.045897
2013,8,9,6,43,18,-4.052515
2013,8,9,6,43,19,6.570443
2013,8,9,6,43,20,10.07243
2013,8,9,6,43,21,2.203285
2013,8,9,6,43,22,1.259039
2013,8,9,6,43,23,5.429435
2013,8,9,6,43,24,2.20323
2013,8,9,6,43,25,11.88206
2013,8,9,6,43,26,5.154193
2013,8,9,6,43,27,5.626276
2013,8,9,6,43,28,19.47628
2013,8,9,6,43,29,-1.967171
2013,8,9,6,43,30,-4.24902
2013,8,9,6,43,31,5.468976
2013,8,9,6,43,32,2.67536
2013,8,9,6,43,33,7.042532
2013,8,9,6,43,34,23.37104
2013,8,9,6,43,36,4.445668
2013,8,9,6,43,37,6.767267
2013,8,9,6,43,38,7.947683
2013,8,9,6,43,39,6.177157
2013,8,9,6,43,40,9.639077
2013,8,9,6,43,41,5.035867
2013,8,9,6,43,42,-2.517875
2013,8,9,6,43,43,1.927828
2013,8,9,6,43,44,11.44904
2013,8,9,6,43,45,2.439343
2013,8,9,6,43,46,3.934291
2013,8,9,6,43,47,-3.816406
2013,8,9,6,43,48,6.452426
2013,8,9,6,43,49,-3.619464
2013,8,9,6,43,50,7.278564
2013,8,9,6,43,51,4.799798
2013,8,9,6,43,52,-1.494999
2013,8,9,6,43,53,-4.406314
2013,8,9,6,43,54,-4.130748
2013,8,9,6,43,55,-2.5572
2013,8,9,6,43,56,6.451906
2013,8,9,6,43,57,8.183394
2013,8,9,6,43,58,-0.2753968
2013,8,9,6,43,59,-6.255599
2013,8,9,6,44,0,10.93716
2013,8,9,6,44,1,4.721005
2013,8,9,6,44,2,10.85851
2013,8,9,6,44,3,4.327676
2013,8,9,6,44,4,3.068632
2013,8,9,6,44,5,4.445596
2013,8,9,6,44,6,5.70445
2013,8,9,6,44,7,1.927731
2013,8,9,6,44,8,3.540777
2013,8,9,6,44,9,7.475194
2013,8,9,6,44,10,12.19633
2013,8,9,6,44,11,12.55032
2013,8,9,6,44,12,6.373369
2013,8,9,6,44,13,3.737455
2013,8,9,6,44,14,6.609542
2013,8,9,6,44,15,7.435566
2013,8,9,6,44,16,12.6288
2013,8,9,6,44,17,-4.248554
2013,8,9,6,44,18,8.733577
2013,8,9,6,44,19,-6.491156
2013,8,9,6,44,20,19.86754
2013,8,9,6,44,21,10.46451
2013,8,9,6,44,22,-3.855229
2013,8,9,6,44,23,7.710504
2013,8,9,6,44,24,6.884474
2013,8,9,6,44,25,-4.44534
2013,8,9,6,44,26,17.42844
2013,8,9,6,44,27,9.048096
2013,8,9,6,44,28,9.992763
2013,8,9,6,44,29,5.861616
2013,8,9,6,44,30,0.1180136
2013,8,9,6,44,31,9.756293
2013,8,9,6,44,32,12.66769
2013,8,9,6,44,33,3.304434
2013,8,9,6,44,34,-0.5114052
2013,8,9,6,44,35,8.851413
2013,8,9,6,44,36,4.524067
2013,8,9,6,44,37,-2.675026
2013,8,9,6,44,38,17.93942
2013,8,9,6,44,39,-0.7867548
2013,8,9,6,44,40,7.435221
2013,8,9,6,44,41,4.012564
2013,8,9,6,44,42,2.871757
2013,8,9,6,44,43,5.074718
2013,8,9,6,44,44,9.2841
2013,8,9,6,44,45,1.416148
2013,8,9,6,44,46,-3.501062
2013,8,9,6,44,47,10.77863
2013,8,9,6,44,48,5.507254
2013,8,9,6,44,49,12.27329
2013,8,9,6,44,50,1.25883
2013,8,9,6,44,51,2.20296
2013,8,9,6,44,52,5.468032
2013,8,9,6,44,53,3.304411
2013,8,9,6,44,54,5.979496
2013,8,9,6,44,55,2.242238
2013,8,9,6,44,56,9.126683
2013,8,9,6,44,57,-3.933825
2013,8,9,6,44,58,7.159507
2013,8,9,6,44,59,7.002314
2013,8,9,6,45,0,0.196681
