2013,7,29,4,10,47,4.524756
2013,7,29,4,10,48,-2.518046
2013,7,29,4,10,49,5.468897
2013,7,29,4,10,50,5.783866
2013,7,29,4,10,51,0.43279
2013,7,29,4,10,52,3.659052
2013,7,29,4,10,53,-0.393458
2013,7,29,4,10,54,-8.852608
2013,7,29,4,10,55,1.180375
2013,7,29,4,10,56,-2.006543
2013,7,29,4,10,57,0.1180341
2013,7,29,4,10,58,6.413203
2013,7,29,4,10,59,15.58114
2013,7,29,4,11,0,0.4327935
2013,7,29,4,11,1,10.22967
2013,7,29,4,11,2,-3.068931
2013,7,29,4,11,3,3.973787
2013,7,29,4,11,4,7.003553
2013,7,29,4,11,5,8.065766
2013,7,29,4,11,6,-4.052344
2013,7,29,4,11,7,-4.957546
2013,7,29,4,11,8,2.360665
2013,7,29,4,11,9,7.121162
2013,7,29,4,11,10,4.839345
2013,7,29,4,11,11,-4.052384
2013,7,29,4,11,12,3.541076
2013,7,29,4,11,13,3.147605
2013,7,29,4,11,14,-1.259004
2013,7,29,4,11,15,15.89632
2013,7,29,4,11,16,5.46897
2013,7,29,4,11,17,-1.416347
2013,7,29,4,11,18,1.455747
2013,7,29,4,11,19,5.311672
2013,7,29,4,11,20,-2.321228
2013,7,29,4,11,21,-3.580266
2013,7,29,4,11,22,4.760556
2013,7,29,4,11,23,4.091783
2013,7,29,4,11,24,2.518057
2013,7,29,4,11,25,0.2360656
2013,7,29,4,11,26,6.924543
2013,7,29,4,11,27,3.422977
2013,7,29,4,11,28,6.531032
2013,7,29,4,11,29,3.068888
2013,7,29,4,11,30,0.7475405
2013,7,29,4,11,31,5.704958
2013,7,29,4,11,32,5.86236
2013,7,29,4,11,33,13.10158
2013,7,29,4,11,34,5.31154
2013,7,29,4,11,35,12.07909
2013,7,29,4,11,36,8.852768
2013,7,29,4,11,37,8.341022
2013,7,29,4,11,38,4.013158
2013,7,29,4,11,39,8.931412
2013,7,29,4,11,40,3.973804
2013,7,29,4,11,41,3.540982
2013,7,29,4,11,42,10.07213
2013,7,29,4,11,43,0.3540893
2013,7,29,4,11,44,-1.455695
2013,7,29,4,11,45,-0.865558
2013,7,29,4,11,46,6.688493
2013,7,29,4,11,47,-0.1573826
2013,7,29,4,11,48,5.704776
2013,7,29,4,11,49,7.396648
2013,7,29,4,11,50,6.17708
2013,7,29,4,11,51,4.917988
2013,7,29,4,11,52,12.19703
2013,7,29,4,11,53,-2.04589
2013,7,29,4,11,54,-2.990035
2013,7,29,4,11,55,1.652442
2013,7,29,4,11,56,7.947583
2013,7,29,4,11,57,2.045918
2013,7,29,4,11,58,4.09169
2013,7,29,4,11,59,14.99042
2013,7,29,4,12,0,4.642617
2013,7,29,4,12,1,4.603272
2013,7,29,4,12,2,2.557313
2013,7,29,4,12,3,8.301777
2013,7,29,4,12,4,3.855742
2013,7,29,4,12,5,7.04251
2013,7,29,4,12,6,-2.085173
2013,7,29,4,12,7,14.79382
2013,7,29,4,12,8,4.131064
2013,7,29,4,12,9,-7.199721
2013,7,29,4,12,10,-7.671988
2013,7,29,4,12,11,9.954164
2013,7,29,4,12,12,2.47866
2013,7,29,4,12,13,2.832766
2013,7,29,4,12,14,7.868808
2013,7,29,4,12,15,-3.029388
2013,7,29,4,12,16,0.8262164
2013,7,29,4,12,17,-4.48511
2013,7,29,4,12,18,0.03934378
2013,7,29,4,12,19,6.452356
2013,7,29,4,12,20,2.675442
2013,7,29,4,12,21,5.15401
2013,7,29,4,12,22,0.2754018
2013,7,29,4,12,23,1.691791
2013,7,29,4,12,24,1.298295
2013,7,29,4,12,25,8.026283
2013,7,29,4,12,26,3.895063
2013,7,29,4,12,27,0.944234
2013,7,29,4,12,28,5.468704
2013,7,29,4,12,29,10.74069
2013,7,29,4,12,30,16.9579
2013,7,29,4,12,31,-4.170348
2013,7,29,4,12,32,5.862138
2013,7,29,4,12,33,8.380241
2013,7,29,4,12,34,11.56736
2013,7,29,4,12,35,-2.793352
2013,7,29,4,12,36,-3.422884
2013,7,29,4,12,37,3.383495
2013,7,29,4,12,38,-1.967075
2013,7,29,4,12,39,0.4721098
2013,7,29,4,12,40,-2.124491
2013,7,29,4,12,41,14.79359
2013,7,29,4,12,42,-1.5343
2013,7,29,4,12,43,7.121319
2013,7,29,4,12,44,-3.73748
2013,7,29,4,12,45,-0.3934317
2013,7,29,4,12,46,-3.462018
2013,7,29,4,12,47,3.934367
2013,7,29,4,12,48,0.03934294
2013,7,29,4,12,49,2.832686
2013,7,29,4,12,50,6.767096
2013,7,29,4,12,51,7.986925
2013,7,29,4,12,52,-4.367062
2013,7,29,4,12,53,7.199514
2013,7,29,4,12,54,6.609703
2013,7,29,4,12,55,8.97044
2013,7,29,4,12,56,12.15719
2013,7,29,4,12,57,8.458369
2013,7,29,4,12,58,2.360546
2013,7,29,4,12,59,-8.969779
2013,7,29,4,13,0,13.14088
2013,7,29,4,13,1,6.412786
2013,7,29,4,13,2,2.793077
2013,7,29,4,13,3,5.193176
2013,7,29,4,13,4,13.49511
2013,7,29,4,13,5,0.786858
2013,7,29,4,13,6,-2.714487
2013,7,29,4,13,7,-8.104452
2013,7,29,4,13,8,6.452124
2013,7,29,4,13,9,11.88182
2013,7,29,4,13,10,-1.062243
2013,7,29,4,13,11,0.5901434
2013,7,29,4,13,12,-4.091489
2013,7,29,4,13,13,11.21273
2013,7,29,4,13,14,-3.304765
2013,7,29,4,13,15,-5.38974
2013,7,29,4,13,16,-2.95053
2013,7,29,4,13,17,10.50484
2013,7,29,4,13,18,6.373688
2013,7,29,4,13,19,9.048827
2013,7,29,4,13,20,6.609635
2013,7,29,4,13,21,-0.9442015
2013,7,29,4,13,22,-4.642087
2013,7,29,4,13,23,-2.045759
2013,7,29,4,13,24,4.052384
2013,7,29,4,13,25,0.3147509
2013,7,29,4,13,26,2.635959
2013,7,29,4,13,27,-0.983574
2013,7,29,4,13,28,-2.281825
2013,7,29,4,13,29,0.5901211
2013,7,29,4,13,30,6.727528
2013,7,29,4,13,31,6.766845
2013,7,29,4,13,32,4.445609
2013,7,29,4,13,33,5.114546
2013,7,29,4,13,34,-4.957185
2013,7,29,4,13,35,1.8885
2013,7,29,4,13,36,14.32097
2013,7,29,4,13,37,11.64573
2013,7,29,4,13,38,16.36718
2013,7,29,4,13,39,-0.2360478
2013,7,29,4,13,40,-3.697836
2013,7,29,4,13,41,5.901393
2013,7,29,4,13,42,11.48821
2013,7,29,4,13,43,3.029316
2013,7,29,4,13,44,9.481304
2013,7,29,4,13,45,4.602936
2013,7,29,4,13,46,-9.402368
2013,7,29,4,13,47,-1.258948
2013,7,29,4,13,48,-5.11443
2013,7,29,4,13,49,12.51112
2013,7,29,4,13,50,6.845592
2013,7,29,4,13,51,-6.45182
2013,7,29,4,13,52,8.262054
2013,7,29,4,13,53,7.042091
2013,7,29,4,13,54,3.54068
2013,7,29,4,13,55,4.091335
2013,7,29,4,13,56,-1.376957
2013,7,29,4,13,57,-1.573684
2013,7,29,4,13,58,5.822636
2013,7,29,4,13,59,8.57644
2013,7,29,4,14,0,3.816054
2013,7,29,4,14,1,1.849064
2013,7,29,4,14,2,4.484926
2013,7,29,4,14,3,17.74352
2013,7,29,4,14,4,8.65492
2013,7,29,4,14,5,8.183
2013,7,29,4,14,6,-1.101524
2013,7,29,4,14,7,7.396367
2013,7,29,4,14,8,-0.9048487
2013,7,29,4,14,9,12.3535
2013,7,29,4,14,10,3.147436
2013,7,29,4,14,11,9.324244
2013,7,29,4,14,12,10.18952
2013,7,29,4,14,13,-6.176424
2013,7,29,4,14,14,4.524285
2013,7,29,4,14,15,0.944209
2013,7,29,4,14,16,8.301103
2013,7,29,4,14,17,3.14723
2013,7,29,4,14,18,3.383424
2013,7,29,4,14,19,5.03559
2013,7,29,4,14,20,-2.281789
2013,7,29,4,14,21,7.160193
2013,7,29,4,14,22,0.8261698
2013,7,29,4,14,24,13.02253
2013,7,29,4,14,24,8.497751
2013,7,29,4,14,25,1.652244
2013,7,29,4,14,26,7.356935
2013,7,29,4,14,27,2.203041
2013,7,29,4,14,28,-7.27798
2013,7,29,4,14,29,3.462131
2013,7,29,4,14,30,-5.665041
2013,7,29,4,14,31,3.934002
2013,7,29,4,14,32,0
2013,7,29,4,14,33,0.2753863
2013,7,29,4,14,34,8.576403
2013,7,29,4,14,35,6.019066
2013,7,29,4,14,36,10.30763
2013,7,29,4,14,37,-5.586254
2013,7,29,4,14,38,5.979804
2013,7,29,4,14,39,7.356889
2013,7,29,4,14,40,4.642292
2013,7,29,4,14,42,3.265308
2013,7,29,4,14,42,-1.022868
2013,7,29,4,14,43,7.199215
2013,7,29,4,14,45,9.638627
2013,7,29,4,14,46,4.68149
2013,7,29,4,14,47,6.176312
2013,7,29,4,14,48,1.298267
2013,7,29,4,14,49,8.773073
2013,7,29,4,14,50,11.2125
2013,7,29,4,14,51,0.1966988
2013,7,29,4,14,52,12.11733
2013,7,29,4,14,55,2.83245
2013,7,29,4,14,56,9.008669
2013,7,29,4,14,57,2.439061
2013,7,29,4,14,58,11.01529
2013,7,29,4,14,59,14.43792
2013,7,29,4,15,0,7.750144
2013,7,29,4,15,1,6.058566
2013,7,29,4,15,2,6.333822
2013,7,29,4,15,3,0.7474278
2013,7,29,4,15,4,-4.641971
2013,7,29,4,15,5,-4.445222
2013,7,29,4,15,6,8.025332
2013,7,29,4,15,7,2.045629
2013,7,29,4,15,8,0.7867972
2013,7,29,4,15,9,-3.225829
2013,7,29,4,15,10,-0.8261643
2013,7,29,4,15,11,9.795664
2013,7,29,4,15,12,11.13343
2013,7,29,4,15,13,-11.13259
2013,7,29,4,15,14,15.22428
2013,7,29,4,15,15,2.753803
2013,7,29,4,15,16,-10.10976
2013,7,29,4,15,17,-5.153454
2013,7,29,4,15,18,13.49348
2013,7,29,4,15,19,15.97209
2013,7,29,4,15,20,15.97195
2013,7,29,4,15,21,-3.225732
2013,7,29,4,15,22,5.114254
2013,7,29,4,15,23,13.5724
2013,7,29,4,15,24,2.596322
2013,7,29,4,15,25,3.107862
2013,7,29,4,15,26,11.84179
2013,7,29,4,15,27,9.048239
2013,7,29,4,15,28,-4.327253
2013,7,29,4,15,29,2.320925
2013,7,29,4,15,30,0.2753664
2013,7,29,4,15,31,6.845059
2013,7,29,4,15,32,4.09125
2013,7,29,4,15,33,11.68394
2013,7,29,4,15,34,4.209444
2013,7,29,4,15,35,-2.084983
2013,7,29,4,15,36,6.018882
2013,7,29,4,15,37,5.035364
2013,7,29,4,15,38,10.66105
2013,7,29,4,15,39,5.271522
2013,7,29,4,15,40,1.612895
2013,7,29,4,15,41,-5.979566
2013,7,29,4,15,42,2.360318
2013,7,29,4,15,43,2.006277
2013,7,29,4,15,44,1.258892
2013,7,29,4,15,45,12.27415
2013,7,29,4,15,46,7.828412
2013,7,29,4,15,47,-6.569242
2013,7,29,4,15,48,3.737342
2013,7,29,4,15,49,-2.084919
2013,7,29,4,15,50,1.73089
2013,7,29,4,15,51,4.130478
2013,7,29,4,15,52,-2.202843
2013,7,29,4,15,53,6.058336
2013,7,29,4,15,54,3.540436
2013,7,29,4,15,55,9.952648
2013,7,29,4,15,56,-2.163514
2013,7,29,4,15,57,1.770184
2013,7,29,4,15,58,8.576227
2013,7,29,4,15,59,1.298179
2013,7,29,4,16,0,7.159691
2013,7,29,4,16,1,3.93393
2013,7,29,4,16,4,11.0936
2013,7,29,4,16,5,10.34613
2013,7,29,4,16,6,-5.074706
2013,7,29,4,16,7,-0.236016
2013,7,29,4,16,8,4.75992
2013,7,29,4,16,9,3.855353
2013,7,29,4,16,10,2.596365
2013,7,29,4,16,11,13.29677
2013,7,29,4,16,12,1.612829
2013,7,29,4,16,13,0.9441662
2013,7,29,4,16,14,4.32735
2013,7,29,4,16,15,5.861556
2013,7,29,4,16,16,13.57135
2013,7,29,4,16,17,-4.877712
2013,7,29,4,16,18,10.22783
2013,7,29,4,16,19,8.221548
2013,7,29,4,16,20,8.221963
2013,7,29,4,16,21,1.258796
2013,7,29,4,16,22,2.674942
2013,7,29,4,16,23,7.395371
2013,7,29,4,16,24,-1.376818
2013,7,29,4,16,25,1.298171
2013,7,29,4,16,26,1.88816
2013,7,29,4,16,27,5.86158
2013,7,29,4,16,28,7.356279
2013,7,29,4,16,29,-2.163573
2013,7,29,4,16,30,2.950322
2013,7,29,4,16,31,14.08298
2013,7,29,4,16,32,3.579759
2013,7,29,4,16,33,1.180101
2013,7,29,4,16,34,-0.1180141
2013,7,29,4,16,35,9.205056
2013,7,29,4,16,36,13.29714
2013,7,29,4,16,37,-1.416134
2013,7,29,4,16,38,5.822131
2013,7,29,4,16,39,9.913419
2013,7,29,4,16,40,7.789028
2013,7,29,4,16,41,7.985668
2013,7,29,4,16,42,18.33191
2013,7,29,4,16,43,-2.871557
2013,7,29,4,16,44,9.16558
2013,7,29,4,16,45,-3.107671
2013,7,29,4,16,46,11.05412
2013,7,29,4,16,47,4.956592
2013,7,29,4,16,48,1.691506
2013,7,29,4,16,49,5.861374
2013,7,29,4,16,50,4.681061
2013,7,29,4,16,51,2.871562
2013,7,29,4,16,52,9.126392
2013,7,29,4,16,53,0.3146969
2013,7,29,4,16,54,2.556956
2013,7,29,4,16,55,3.068331
2013,7,29,4,16,56,-1.730841
2013,7,29,4,16,57,17.93835
2013,7,29,4,16,58,-6.765803
2013,7,29,4,16,59,3.579661
2013,7,29,4,17,0,6.530136
2013,7,29,4,17,1,3.736945
2013,7,29,4,17,2,1.573493
2013,7,29,4,17,3,9.008268
2013,7,29,4,17,4,0.1573489
2013,7,29,4,17,5,4.759688
2013,7,29,4,17,6,6.64807
2013,7,29,4,17,7,4.44492
2013,7,29,4,17,8,3.540226
2013,7,29,4,17,9,-8.221141
2013,7,29,4,17,10,9.047727
2013,7,29,4,17,11,3.304209
2013,7,29,4,17,12,4.484336
2013,7,29,4,17,13,16.63975
2013,7,29,4,17,14,-0.2753644
2013,7,29,4,17,15,7.985482
2013,7,29,4,17,16,8.811537
2013,7,29,4,17,17,7.238171
2013,7,29,4,17,18,6.37258
2013,7,29,4,17,19,-2.360097
2013,7,29,4,17,20,9.755488
2013,7,29,4,17,21,9.24444
2013,7,29,4,17,22,5.900452
2013,7,29,4,17,23,-1.888134
2013,7,29,4,17,24,6.844704
2013,7,29,4,17,25,-1.180094
2013,7,29,4,17,26,1.416144
2013,7,29,4,17,27,15.65687
2013,7,29,4,17,28,1.140788
2013,7,29,4,17,29,-2.124155
2013,7,29,4,17,30,1.494803
2013,7,29,4,17,31,-4.366278
2013,7,29,4,17,32,7.080676
2013,7,29,4,17,33,8.968897
2013,7,29,4,17,34,6.175873
2013,7,29,4,17,35,8.024844
2013,7,29,4,17,36,0.7867329
2013,7,29,4,17,37,4.130434
2013,7,29,4,17,38,-1.888161
2013,7,29,4,17,39,7.985435
2013,7,29,4,17,40,0.472043
2013,7,29,4,17,41,7.788794
2013,7,29,4,17,42,-2.045522
2013,7,29,4,17,43,13.76819
2013,7,29,4,17,44,7.749555
2013,7,29,4,17,45,4.484372
2013,7,29,4,17,46,-4.956352
2013,7,29,4,17,47,2.635516
2013,7,29,4,17,48,5.782511
2013,7,29,4,17,49,7.041197
2013,7,29,4,17,50,9.283608
2013,7,29,4,17,51,10.97528
2013,7,29,4,17,52,8.851256
2013,7,29,4,17,53,5.507128
2013,7,29,4,17,54,3.54033
2013,7,29,4,17,55,11.28998
2013,7,29,4,17,56,10.8177
2013,7,29,4,17,57,18.29206
2013,7,29,4,17,58,0.786722
2013,7,29,4,17,59,-0.4326946
2013,7,29,4,18,0,5.979058
2013,7,29,4,18,1,7.277588
2013,7,29,4,18,2,14.12249
2013,7,29,4,18,3,6.490728
2013,7,29,4,18,4,9.126036
2013,7,29,4,18,5,10.1096
2013,7,29,4,18,6,14.27956
2013,7,29,4,18,7,8.26076
2013,7,29,4,18,8,15.8922
2013,7,29,4,18,9,7.159195
2013,7,29,4,18,10,7.867152
2013,7,29,4,18,11,0.6687068
2013,7,29,4,18,12,-0.550699
2013,7,29,4,18,13,15.57776
2013,7,29,4,18,14,11.36839
2013,7,29,4,18,15,-1.062063
2013,7,29,4,18,16,10.69959
2013,7,29,4,18,17,9.086525
2013,7,29,4,18,18,9.204764
2013,7,29,4,18,19,2.242179
2013,7,29,4,18,20,4.64168
2013,7,29,4,18,21,5.349726
2013,7,29,4,18,22,4.091045
2013,7,29,4,18,23,6.097061
2013,7,29,4,18,24,4.681022
2013,7,29,4,18,25,8.417876
2013,7,29,4,18,26,1.376738
2013,7,29,4,18,27,-1.652089
2013,7,29,4,18,28,10.42426
2013,7,29,4,18,29,5.271228
2013,7,29,4,18,30,8.693404
2013,7,29,4,18,31,8.299992
2013,7,29,4,18,32,2.792825
2013,7,29,4,18,33,6.096977
2013,7,29,4,18,34,3.776243
2013,7,29,4,18,35,6.52984
2013,7,29,4,18,36,3.540211
2013,7,29,4,18,37,7.316631
2013,7,29,4,18,38,-4.995476
2013,7,29,4,18,39,-0.03933565
2013,7,29,4,18,40,11.84006
2013,7,29,4,18,41,7.277497
2013,7,29,4,18,42,14.63308
2013,7,29,4,18,43,-1.730782
2013,7,29,4,18,45,5.82175
2013,7,29,4,18,46,0.3146861
2013,7,29,4,18,47,6.687167
2013,7,29,4,18,49,5.742943
2013,7,29,4,18,50,-0.6293726
2013,7,29,4,18,51,1.494742
2013,7,29,4,18,52,3.028791
2013,7,29,4,18,53,9.086688
2013,7,29,4,18,54,-0.6686917
2013,7,29,4,18,55,4.090916
2013,7,29,4,18,56,1.376774
2013,7,29,4,18,57,3.815599
2013,7,29,4,18,58,6.844417
2013,7,29,4,18,59,6.018296
2013,7,29,4,19,0,-1.88809
2013,7,29,4,19,1,6.805079
2013,7,29,4,19,2,3.736939
2013,7,29,4,19,3,-4.641478
2013,7,29,4,19,4,9.322672
2013,7,29,4,19,5,9.952208
2013,7,29,4,19,6,4.72035
2013,7,29,4,19,7,14.6333
2013,7,29,4,19,8,8.575152
2013,7,29,4,19,9,2.006124
2013,7,29,4,19,10,6.175575
2013,7,29,4,19,11,3.97294
2013,7,29,4,19,12,4.169641
2013,7,29,4,19,13,6.411892
2013,7,29,4,19,14,4.130247
2013,7,29,4,19,15,5.900378
2013,7,29,4,19,16,7.552593
2013,7,29,4,19,17,0.07867132
2013,7,29,4,19,18,7.631056
2013,7,29,4,19,19,9.204704
2013,7,29,4,19,20,11.95857
2013,7,29,4,19,21,13.37412
2013,7,29,4,19,22,6.569007
2013,7,29,4,19,23,8.45724
2013,7,29,4,19,24,9.322639
2013,7,29,4,19,25,8.732664
2013,7,29,4,19,26,7.119768
2013,7,29,4,19,27,-1.770023
2013,7,29,4,19,28,8.260521
2013,7,29,4,19,29,7.513033
2013,7,29,4,19,30,5.861002
2013,7,29,4,19,31,2.438788
2013,7,29,4,19,32,16.16706
2013,7,29,4,19,33,1.888036
2013,7,29,4,19,34,20.14087
2013,7,29,4,19,35,3.107519
2013,7,29,4,19,36,1.966718
2013,7,29,4,19,37,-0.6293447
2013,7,29,4,19,38,2.320825
2013,7,29,4,19,39,11.95844
2013,7,29,4,19,40,4.208836
2013,7,29,4,19,41,5.703584
2013,7,29,4,19,42,2.320855
2013,7,29,4,19,43,7.513228
2013,7,29,4,19,44,10.69942
2013,7,29,4,19,45,13.0987
2013,7,29,4,19,46,11.99775
2013,7,29,4,19,47,13.45325
2013,7,29,4,19,48,3.973009
2013,7,29,4,19,49,11.64338
2013,7,29,4,19,50,3.422249
2013,7,29,4,19,51,5.703634
2013,7,29,4,19,52,3.382806
2013,7,29,4,19,53,2.124079
2013,7,29,4,19,54,11.87947
2013,7,29,4,19,55,-1.062059
2013,7,29,4,19,56,10.54192
2013,7,29,4,19,57,0.9833495
2013,7,29,4,19,58,2.163458
2013,7,29,4,19,59,-2.045447
2013,7,29,4,20,0,-5.821568
2013,7,29,4,20,1,12.07598
2013,7,29,4,20,2,7.473742
2013,7,29,4,20,3,3.736908
2013,7,29,4,20,4,2.832085
2013,7,29,4,20,5,11.44674
2013,7,29,4,20,6,5.152912
2013,7,29,4,20,7,6.215012
2013,7,29,4,20,8,-7.787982
2013,7,29,4,20,9,13.17716
2013,7,29,4,20,10,2.124043
2013,7,29,4,20,11,10.34521
2013,7,29,4,20,12,-2.006024
2013,7,29,4,20,13,6.13624
2013,7,29,4,20,14,15.81356
2013,7,29,4,20,15,11.84042
2013,7,29,4,20,16,-4.28729
2013,7,29,4,20,17,11.64337
2013,7,29,4,20,18,-4.641332
2013,7,29,4,20,19,7.119464
2013,7,29,4,20,20,4.130058
2013,7,29,4,20,21,2.281392
2013,7,29,4,20,22,5.349623
2013,7,29,4,20,23,12.31201
2013,7,29,4,20,24,0.8260206
2013,7,29,4,20,25,8.260187
2013,7,29,4,20,26,3.107455
2013,7,29,4,20,27,8.260397
2013,7,29,4,20,28,13.72798
2013,7,29,4,20,29,9.322733
2013,7,29,4,20,30,5.192116
2013,7,29,4,20,31,-6.607897
2013,7,29,4,20,32,7.080161
2013,7,29,4,20,33,1.573303
2013,7,29,4,20,34,3.186216
2013,7,29,4,20,35,9.597767
2013,7,29,4,20,36,6.726238
2013,7,29,4,20,37,2.438609
2013,7,29,4,20,38,11.132
2013,7,29,4,20,39,8.614691
2013,7,29,4,20,40,-4.759189
2013,7,29,4,20,41,7.15856
2013,7,29,4,20,42,-4.837863
2013,7,29,4,20,43,8.77174
2013,7,29,4,20,44,7.984647
2013,7,29,4,20,45,9.834039
2013,7,29,4,20,46,2.202752
2013,7,29,4,20,47,6.057525
2013,7,29,4,20,48,5.585406
2013,7,29,4,20,49,17.34669
2013,7,29,4,20,50,5.742918
2013,7,29,4,20,51,5.703524
2013,7,29,4,20,52,7.90622
2013,7,29,4,20,53,9.283061
2013,7,29,4,20,54,7.591435
2013,7,29,4,20,55,3.815332
2013,7,29,4,20,56,7.788006
2013,7,29,4,20,57,-0.7866609
2013,7,29,4,20,58,1.80936
2013,7,29,4,20,59,0.5506763
2013,7,29,4,21,0,9.558432
2013,7,29,4,21,1,6.962132
2013,7,29,4,21,2,-1.022622
2013,7,29,4,21,3,8.850243
2013,7,29,4,21,4,-1.927413
2013,7,29,4,21,5,2.674744
2013,7,29,4,21,6,11.24965
2013,7,29,4,21,7,1.534052
2013,7,29,4,21,8,5.34961
2013,7,29,4,21,9,-5.860545
2013,7,29,4,21,10,11.56465
2013,7,29,4,21,11,-3.933129
2013,7,29,4,21,12,0.7080113
2013,7,29,4,21,13,-7.197584
2013,7,29,4,21,14,11.01325
2013,7,29,4,21,15,10.54144
2013,7,29,4,21,16,0
2013,7,29,4,21,17,1.534003
2013,7,29,4,21,18,3.382852
2013,7,29,4,21,19,-0.3540161
2013,7,29,4,21,20,2.556713
2013,7,29,4,21,21,7.512783
2013,7,29,4,21,22,8.692615
2013,7,29,4,21,23,5.900027
2013,7,29,4,21,24,13.6489
2013,7,29,4,21,25,-6.607906
2013,7,29,4,21,26,2.950051
2013,7,29,4,21,27,4.169463
2013,7,29,4,21,28,1.140664
2013,7,29,4,21,29,5.309932
2013,7,29,4,21,30,1.927388
2013,7,29,4,21,31,6.72608
2013,7,29,4,21,32,-2.753166
2013,7,29,4,21,33,7.119632
2013,7,29,4,21,34,6.804707
2013,7,29,4,21,35,3.540162
2013,7,29,4,21,36,6.293408
2013,7,29,4,21,37,3.697269
2013,7,29,4,21,38,11.91772
2013,7,29,4,21,39,0.8653289
2013,7,29,4,21,40,5.58518
2013,7,29,4,21,41,0.9833413
2013,7,29,4,21,42,2.87125
2013,7,29,4,21,43,-6.214455
2013,7,29,4,21,44,2.399266
2013,7,29,4,21,45,2.635277
2013,7,29,4,21,46,2.478055
2013,7,29,4,21,47,12.35105
2013,7,29,4,21,48,6.29334
2013,7,29,4,21,49,-1.180007
2013,7,29,4,21,50,6.804547
2013,7,29,4,21,51,7.237515
2013,7,29,4,21,52,7.945289
2013,7,29,4,21,53,2.831958
2013,7,29,4,21,54,5.349408
2013,7,29,4,21,55,6.844009
2013,7,29,4,21,56,1.219317
2013,7,29,4,21,57,10.22664
2013,7,29,4,21,58,8.771224
2013,7,29,4,21,59,9.204565
2013,7,29,4,22,0,11.21008
2013,7,29,4,22,1,13.80619
2013,7,29,4,22,2,5.585423
2013,7,29,4,22,4,-0.07866552
2013,7,29,4,22,5,6.686662
2013,7,29,4,22,6,7.945425
2013,7,29,4,22,7,8.810685
2013,7,29,4,22,8,1.927295
2013,7,29,4,22,9,0.3933294
2013,7,29,4,22,10,1.140652
2013,7,29,4,22,11,-4.208615
2013,7,29,4,22,12,12.07557
2013,7,29,4,22,13,4.051246
2013,7,29,4,22,14,-1.061953
2013,7,29,4,22,15,-2.753276
2013,7,29,4,22,16,1.49465
2013,7,29,4,22,17,-2.635168
2013,7,29,4,22,18,10.65938
2013,7,29,4,22,19,-6.607635
2013,7,29,4,22,20,11.3673
2013,7,29,4,22,21,10.10873
2013,7,29,4,22,22,2.045319
2013,7,29,4,22,23,4.365862
2013,7,29,4,22,24,-2.79265
2013,7,29,4,22,25,-2.045233
2013,7,29,4,22,26,4.011872
2013,7,29,4,22,27,5.349242
2013,7,29,4,22,28,7.315939
2013,7,29,4,22,29,4.719922
2013,7,29,4,22,30,-4.680408
2013,7,29,4,22,31,-0.2359975
2013,7,29,4,22,32,13.17639
2013,7,29,4,22,33,-0.2359929
2013,7,29,4,22,34,9.479328
2013,7,29,4,22,35,1.061948
2013,7,29,4,22,36,-3.185812
2013,7,29,4,22,37,-2.517208
2013,7,29,4,22,38,4.169096
2013,7,29,4,22,39,10.8166
2013,7,29,4,22,40,5.66376
2013,7,29,4,22,41,4.837904
2013,7,29,4,22,42,-2.359879
2013,7,29,4,22,43,4.798507
2013,7,29,4,22,44,-1.612616
2013,7,29,4,22,45,11.09187
2013,7,29,4,22,46,8.141653
2013,7,29,4,22,47,-12.11379
2013,7,29,4,22,48,6.64712
2013,7,29,4,22,49,-5.07375
2013,7,29,4,22,50,7.315693
2013,7,29,4,22,51,2.359908
2013,7,29,4,22,52,7.040595
2013,7,29,4,22,53,3.500566
2013,7,29,4,22,54,-2.163186
2013,7,29,4,22,55,3.264538
2013,7,29,4,22,56,7.866739
2013,7,29,4,22,57,-3.028634
2013,7,29,4,22,58,-14.86693
2013,7,29,4,22,59,9.085943
2013,7,29,4,23,0,3.382546
2013,7,29,4,23,1,-5.781356
2013,7,29,4,23,2,9.006992
2013,7,29,4,23,3,5.466917
2013,7,29,4,23,4,-1.219238
2013,7,29,4,23,5,2.871068
2013,7,29,4,23,6,5.624417
2013,7,29,4,23,7,5.348944
2013,7,29,4,23,8,-2.123909
2013,7,29,4,23,9,1.573274
2013,7,29,4,23,10,-0.668631
2013,7,29,4,23,11,5.034533
2013,7,29,4,23,12,10.77682
2013,7,29,4,23,13,9.321597
2013,7,29,4,23,14,-5.19169
2013,7,29,4,23,15,0.1573211
2013,7,29,4,23,16,4.483804
2013,7,29,4,23,17,-0.8259748
2013,7,29,4,23,18,2.281235
2013,7,29,4,23,19,-3.264241
2013,7,29,4,23,20,7.630352
2013,7,29,4,23,21,-1.887916
2013,7,29,4,23,22,2.35995
2013,7,29,4,23,23,13.29417
2013,7,29,4,23,24,0.1179913
2013,7,29,4,23,25,8.220416
2013,7,29,4,23,26,2.910452
2013,7,29,4,23,27,8.810207
2013,7,29,4,23,28,0.4326552
2013,7,29,4,23,29,10.34454
2013,7,29,4,23,30,6.607837
2013,7,29,4,23,31,-11.68065
2013,7,29,4,23,32,-1.140576
2013,7,29,4,23,33,4.916384
2013,7,29,4,23,34,-10.34355
2013,7,29,4,23,35,8.06297
2013,7,29,4,23,36,8.770723
2013,7,29,4,23,37,13.49105
2013,7,29,4,23,38,-5.230756
2013,7,29,4,23,39,4.011704
2013,7,29,4,23,40,6.135605
